Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
svn: warning: '0949-de-auto.tag' is already under version control
svn: warning: '0951-de-auto.tag' is already under version control
svn: warning: '0955-de-auto.tag' is already under version control
svn: warning: '0956-de-auto.tag' is already under version control
svn: warning: '0958-de-auto.tag' is already under version control
svn: warning: '0960-de-auto.tag' is already under version control
svn: warning: '0968-de-auto.tag' is already under version control
svn: warning: '0970-de-auto.tag' is already under version control
svn: warning: '0975-de-auto.tag' is already under version control
svn: warning: '0978-de-auto.tag' is already under version control
svn: warning: '0986-de-auto.tag' is already under version control
svn: warning: '0988-de-auto.tag' is already under version control
svn: warning: '0989-de-auto.tag' is already under version control
svn: warning: '0992-de-auto.tag' is already under version control
svn: warning: '0998-de-auto.tag' is already under version control
svn: warning: '1001-de-auto.tag' is already under version control
svn: warning: '1007-de-auto.tag' is already under version control
svn: warning: '1008-de-auto.tag' is already under version control
svn: warning: '1010-de-auto.tag' is already under version control
svn: warning: '1011-de-auto.tag' is already under version control
svn: warning: '1014-de-auto.tag' is already under version control
svn: warning: '1017-de-auto.tag' is already under version control
svn: warning: '1019-de-auto.tag' is already under version control
svn: warning: '1021-de-auto.tag' is already under version control
svn: warning: '1030-de-auto.tag' is already under version control
svn: warning: '1031-de-auto.tag' is already under version control
svn: warning: '1032-de-auto.tag' is already under version control
svn: warning: '1035-de-auto.tag' is already under version control
svn: warning: '1038-de-auto.tag' is already under version control
svn: warning: '1039-de-auto.tag' is already under version control
svn: warning: '1041-de-auto.tag' is already under version control
svn: warning: '1042-de-auto.tag' is already under version control
svn: warning: '1043-de-auto.tag' is already under version control
svn: warning: '1046-de-auto.tag' is already under version control
svn: warning: '1047-de-auto.tag' is already under version control
svn: warning: '1048-de-auto.tag' is already under version control
svn: warning: '1053-de-auto.tag' is already under version control
svn: warning: '1054-de-auto.tag' is already under version control
svn: warning: '1055-de-auto.tag' is already under version control
svn: warning: '1056-de-auto.tag' is already under version control
svn: warning: '1057-de-auto.tag' is already under version control
svn: warning: '1058-de-auto.tag' is already under version control
svn: warning: '1061-de-auto.tag' is already under version control
svn: warning: '1062-de-auto.tag' is already under version control
svn: warning: '1063-de-auto.tag' is already under version control
svn: warning: '1067-de-auto.tag' is already under version control
svn: warning: '1075-de-auto.tag' is already under version control
svn: warning: '1077-de-auto.tag' is already under version control
svn: warning: '1088-de-auto.tag' is already under version control
svn: warning: '1090-de-auto.tag' is already under version control
svn: warning: '1095-de-auto.tag' is already under version control
svn: warning: '1104-de-auto.tag' is already under version control
svn: warning: '1117-de-auto.tag' is already under version control
svn: warning: '1125-de-auto.tag' is already under version control
svn: warning: '1127-de-auto.tag' is already under version control
svn: warning: '1129-de-auto.tag' is already under version control
svn: warning: '1130-de-auto.tag' is already under version control
svn: warning: '1138-de-auto.tag' is already under version control
svn: warning: '1144-de-auto.tag' is already under version control
svn: warning: '1150-de-auto.tag' is already under version control
svn: warning: '1154-de-auto.tag' is already under version control
svn: warning: '1162-de-auto.tag' is already under version control
svn: warning: '1166-de-auto.tag' is already under version control
svn: warning: '1168-de-auto.tag' is already under version control
svn: warning: '1169-de-auto.tag' is already under version control
svn: warning: '1173-de-auto.tag' is already under version control
svn: warning: '1174-de-auto.tag' is already under version control
svn: warning: '1175-de-auto.tag' is already under version control
svn: warning: '1181-de-auto.tag' is already under version control
svn: warning: '1182-de-auto.tag' is already under version control
svn: warning: '1183-de-auto.tag' is already under version control
svn: warning: '1190-de-auto.tag' is already under version control
svn: warning: '1206-de-auto.tag' is already under version control
svn: warning: '1214-de-auto.tag' is already under version control
svn: warning: '1217-de-auto.tag' is already under version control
svn: warning: '1224-de-auto.tag' is already under version control
svn: warning: '1227-de-auto.tag' is already under version control
svn: warning: '1228-de-auto.tag' is already under version control
svn: warning: '1229-de-auto.tag' is already under version control
svn: warning: '1241-de-auto.tag' is already under version control
svn: warning: '1250-de-auto.tag' is already under version control
svn: warning: '1251-de-auto.tag' is already under version control
svn: warning: '1252-de-auto.tag' is already under version control
svn: warning: '1253-de-auto.tag' is already under version control
svn: warning: '1255-de-auto.tag' is already under version control
svn: warning: '1259-de-auto.tag' is already under version control
svn: warning: '1265-de-auto.tag' is already under version control
svn: warning: '1270-de-auto.tag' is already under version control
svn: warning: '1276-de-auto.tag' is already under version control
svn: warning: '1277-de-auto.tag' is already under version control
svn: warning: '1284-de-auto.tag' is already under version control
svn: warning: '1289-de-auto.tag' is already under version control
svn: warning: '1292-de-auto.tag' is already under version control
svn: warning: '1300-de-auto.tag' is already under version control
svn: warning: '1302-de-auto.tag' is already under version control
svn: warning: '1306-de-auto.tag' is already under version control
svn: warning: '1307-de-auto.tag' is already under version control
svn: warning: '1319-de-auto.tag' is already under version control
svn: warning: '1321-de-auto.tag' is already under version control
svn: warning: '1325-de-auto.tag' is already under version control
svn: warning: '1327-de-auto.tag' is already under version control
svn: warning: '1328-de-auto.tag' is already under version control
svn: warning: '1332-de-auto.tag' is already under version control
svn: warning: '1333-de-auto.tag' is already under version control
svn: warning: '1336-de-auto.tag' is already under version control
svn: warning: '1337-de-auto.tag' is already under version control
svn: warning: '1338-de-auto.tag' is already under version control
svn: warning: '1339-de-auto.tag' is already under version control
svn: warning: '1340-de-auto.tag' is already under version control
svn: warning: '1347-de-auto.tag' is already under version control
svn: warning: '1350-de-auto.tag' is already under version control
svn: warning: '1361-de-auto.tag' is already under version control
svn: warning: '1364-de-auto.tag' is already under version control
svn: warning: '1365-de-auto.tag' is already under version control
svn: warning: '1368-de-auto.tag' is already under version control
svn: warning: '1371-de-auto.tag' is already under version control
svn: warning: '1372-de-auto.tag' is already under version control
svn: warning: '1373-de-auto.tag' is already under version control
svn: warning: '1375-de-auto.tag' is already under version control
svn: warning: '1377-de-auto.tag' is already under version control
svn: warning: '1378-de-auto.tag' is already under version control
